[2026-04-20T07:05:44+02:00] COMPOSE_UP_SERVICES

=== COMPOSE_UP_SERVICES ===
COMMAND: compose -f /home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/compose/docker-compose.yml --project-name deadline_constrained__transient_immediate__baseline__standard_rep10 up -d --build redis consumer producer
 Image deadline_constrained__transient_immediate__baseline__standard_rep10-consumer Building 
 Image deadline_constrained__transient_immediate__baseline__standard_rep10-producer Building 
#1 [internal] load local bake definitions
#1 reading from stdin 1.39kB done
#1 DONE 0.0s

#2 [consumer internal] load build definition from consumer.Dockerfile
#2 transferring dockerfile: 204B done
#2 DONE 0.2s

#3 [producer internal] load build definition from producer.Dockerfile
#3 transferring dockerfile: 204B done
#3 DONE 0.2s

#4 [consumer internal] load metadata for docker.io/library/python:3.11-slim
#4 DONE 0.7s

#5 [consumer internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.3s

#6 [consumer 1/4] FROM docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 resolve docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 ...

#7 [producer internal] load build context
#7 transferring context: 6.84kB done
#7 DONE 0.4s

#6 [producer 1/4] FROM docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf
#6 resolve docker.io/library/python:3.11-slim@sha256:233de06753d30d120b1a3ce359d8d3be8bda78524cd8f520c99883bfe33964cf 0.5s done
#6 DONE 0.5s

#8 [consumer internal] load build context
#8 transferring context: 44.23kB 0.0s done
#8 DONE 0.5s

#9 [consumer 2/4] WORKDIR /app
#9 CACHED

#10 [consumer 3/4] RUN pip install --no-cache-dir redis==5.2.1
#10 CACHED

#11 [consumer 4/4] COPY docker/consumer.py /app/consumer.py
#11 CACHED

#9 [producer 2/4] WORKDIR /app
#9 CACHED

#10 [producer 3/4] RUN pip install --no-cache-dir redis==5.2.1
#10 CACHED

#12 [producer 4/4] COPY docker/producer.py /app/producer.py
#12 CACHED

#13 [producer] exporting to image
#13 exporting layers done
#13 writing image sha256:5ed9270f9eb605b9d6bdc8d558f272bc2e058e37d5088aa59d45d85bb04bf51c 0.1s done
#13 naming to docker.io/library/deadline_constrained__transient_immediate__baseline__standard_rep10-producer
#13 naming to docker.io/library/deadline_constrained__transient_immediate__baseline__standard_rep10-producer 0.1s done
#13 DONE 0.5s

#14 [consumer] exporting to image
#14 exporting layers done
#14 writing image sha256:2013c4e3d522f29f2f4138c09b5cc562acae0ed3ab7e5490c4d827807b00e33a 0.1s done
#14 naming to docker.io/library/deadline_constrained__transient_immediate__baseline__standard_rep10-consumer 0.1s done
#14 DONE 0.5s

#15 [producer] resolving provenance for metadata file
#15 DONE 0.0s

#16 [consumer] resolving provenance for metadata file
#16 DONE 0.0s
 Image deadline_constrained__transient_immediate__baseline__standard_rep10-consumer Built 
 Image deadline_constrained__transient_immediate__baseline__standard_rep10-producer Built 
 Network deadline_constrained__transient_immediate__baseline__standard_rep10_default Creating 
 Network deadline_constrained__transient_immediate__baseline__standard_rep10_default Created 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Creating 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Created 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-producer-1 Creating 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-consumer-1 Creating 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-producer-1 Created 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-consumer-1 Created 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Starting 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Started 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Waiting 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Waiting 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Healthy 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-producer-1 Starting 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-redis-1 Healthy 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-consumer-1 Starting 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-producer-1 Started 
 Container deadline_constrained__transient_immediate__baseline__standard_rep10-consumer-1 Started 
[2026-04-20T07:05:58+02:00] WAIT_FOR_PRODUCER_START
path=/home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/output/batches/main_research_core_deadline_retained_timing_validated_tidyexp_round3_n10_2026-04-20_065843/raw_runs/deadline_constrained__transient_immediate__baseline__standard__rep10/artifacts/producer_started.json
[2026-04-20T07:05:59+02:00] WAIT_FOR_PRODUCER_START_detected
[2026-04-20T07:05:59+02:00] WAIT_FOR_PRODUCER_COMPLETION
path=/home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/output/batches/main_research_core_deadline_retained_timing_validated_tidyexp_round3_n10_2026-04-20_065843/raw_runs/deadline_constrained__transient_immediate__baseline__standard__rep10/artifacts/producer_complete.json
[2026-04-20T07:06:06+02:00] WAIT_FOR_PRODUCER_COMPLETION_detected
[2026-04-20T07:06:06+02:00] WAIT_FOR_RUN_COMPLETION
sentinel_path=/home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/output/batches/main_research_core_deadline_retained_timing_validated_tidyexp_round3_n10_2026-04-20_065843/raw_runs/deadline_constrained__transient_immediate__baseline__standard__rep10/artifacts/run_complete.json
summary_path=/home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/output/batches/main_research_core_deadline_retained_timing_validated_tidyexp_round3_n10_2026-04-20_065843/raw_runs/deadline_constrained__transient_immediate__baseline__standard__rep10/logs/consumer_summary.json
[2026-04-20T07:06:08+02:00] completion_detected
[2026-04-20T07:06:08+02:00] COMPOSE_LOGS

=== COMPOSE_LOGS ===
COMMAND: compose -f /home/h3rmano/iter/thesis_event_research/suites/main_core/current_suite/compose/docker-compose.yml --project-name deadline_constrained__transient_immediate__baseline__standard_rep10 logs --no-color
producer-1  | 2026-04-20T05:05:59 producer starting delivery_mode=transient event_count=1000 disturbance=none start_delay=1.0
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=415 event_id=415 processed=416
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=416 event_id=416 processed=417
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=417 event_id=417 processed=418
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=418 event_id=418 processed=419
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=419 event_id=419 processed=420
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=420 event_id=420 processed=421
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=421 event_id=421 processed=422
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=422 event_id=422 processed=423
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=423 event_id=423 processed=424
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=424 event_id=424 processed=425
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=425 event_id=425 processed=426
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=426 event_id=426 processed=427
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=427 event_id=427 processed=428
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=428 event_id=428 processed=429
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=429 event_id=429 processed=430
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=430 event_id=430 processed=431
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=431 event_id=431 processed=432
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=432 event_id=432 processed=433
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=433 event_id=433 processed=434
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=434 event_id=434 processed=435
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=435 event_id=435 processed=436
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=436 event_id=436 processed=437
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=437 event_id=437 processed=438
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=438 event_id=438 processed=439
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=439 event_id=439 processed=440
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=440 event_id=440 processed=441
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=441 event_id=441 processed=442
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=442 event_id=442 processed=443
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=443 event_id=443 processed=444
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=444 event_id=444 processed=445
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=445 event_id=445 processed=446
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=446 event_id=446 processed=447
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=447 event_id=447 processed=448
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=448 event_id=448 processed=449
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=449 event_id=449 processed=450
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=450 event_id=450 processed=451
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=451 event_id=451 processed=452
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=452 event_id=452 processed=453
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=453 event_id=453 processed=454
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=454 event_id=454 processed=455
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=455 event_id=455 processed=456
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=456 event_id=456 processed=457
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=457 event_id=457 processed=458
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=458 event_id=458 processed=459
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=459 event_id=459 processed=460
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=460 event_id=460 processed=461
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=461 event_id=461 processed=462
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=462 event_id=462 processed=463
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=463 event_id=463 processed=464
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=464 event_id=464 processed=465
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=465 event_id=465 processed=466
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=466 event_id=466 processed=467
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=467 event_id=467 processed=468
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=468 event_id=468 processed=469
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=469 event_id=469 processed=470
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=470 event_id=470 processed=471
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=471 event_id=471 processed=472
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=472 event_id=472 processed=473
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=473 event_id=473 processed=474
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=474 event_id=474 processed=475
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=475 event_id=475 processed=476
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=476 event_id=476 processed=477
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=477 event_id=477 processed=478
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=478 event_id=478 processed=479
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=479 event_id=479 processed=480
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=480 event_id=480 processed=481
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=481 event_id=481 processed=482
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=482 event_id=482 processed=483
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=483 event_id=483 processed=484
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=484 event_id=484 processed=485
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=485 event_id=485 processed=486
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=486 event_id=486 processed=487
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=487 event_id=487 processed=488
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=488 event_id=488 processed=489
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=489 event_id=489 processed=490
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=490 event_id=490 processed=491
consumer-1  | 2026-04-20T05:06:02 consumer processed case_id=491 event_id=491 processed=492
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=492 event_id=492 processed=493
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=493 event_id=493 processed=494
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=494 event_id=494 processed=495
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=495 event_id=495 processed=496
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=496 event_id=496 processed=497
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=497 event_id=497 processed=498
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=498 event_id=498 processed=499
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=499 event_id=499 processed=500
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=500 event_id=500 processed=501
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=501 event_id=501 processed=502
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=502 event_id=502 processed=503
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=503 event_id=503 processed=504
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=504 event_id=504 processed=505
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=505 event_id=505 processed=506
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=506 event_id=506 processed=507
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=507 event_id=507 processed=508
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=508 event_id=508 processed=509
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=509 event_id=509 processed=510
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=510 event_id=510 processed=511
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=511 event_id=511 processed=512
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=512 event_id=512 processed=513
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=513 event_id=513 processed=514
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=514 event_id=514 processed=515
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=515 event_id=515 processed=516
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=516 event_id=516 processed=517
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=517 event_id=517 processed=518
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=518 event_id=518 processed=519
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=519 event_id=519 processed=520
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=520 event_id=520 processed=521
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=521 event_id=521 processed=522
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=522 event_id=522 processed=523
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=523 event_id=523 processed=524
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=524 event_id=524 processed=525
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=525 event_id=525 processed=526
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=526 event_id=526 processed=527
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=527 event_id=527 processed=528
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=528 event_id=528 processed=529
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=529 event_id=529 processed=530
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=530 event_id=530 processed=531
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=531 event_id=531 processed=532
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=532 event_id=532 processed=533
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=533 event_id=533 processed=534
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=534 event_id=534 processed=535
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=535 event_id=535 processed=536
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=536 event_id=536 processed=537
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=537 event_id=537 processed=538
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=538 event_id=538 processed=539
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=539 event_id=539 processed=540
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=540 event_id=540 processed=541
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=541 event_id=541 processed=542
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=542 event_id=542 processed=543
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=543 event_id=543 processed=544
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=544 event_id=544 processed=545
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=545 event_id=545 processed=546
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=546 event_id=546 processed=547
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=547 event_id=547 processed=548
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=548 event_id=548 processed=549
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=549 event_id=549 processed=550
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=550 event_id=550 processed=551
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=551 event_id=551 processed=552
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=552 event_id=552 processed=553
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=553 event_id=553 processed=554
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=554 event_id=554 processed=555
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=555 event_id=555 processed=556
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=556 event_id=556 processed=557
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=557 event_id=557 processed=558
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=558 event_id=558 processed=559
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=559 event_id=559 processed=560
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=560 event_id=560 processed=561
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=561 event_id=561 processed=562
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=562 event_id=562 processed=563
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=563 event_id=563 processed=564
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=564 event_id=564 processed=565
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=565 event_id=565 processed=566
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=566 event_id=566 processed=567
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=567 event_id=567 processed=568
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=568 event_id=568 processed=569
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=569 event_id=569 processed=570
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=570 event_id=570 processed=571
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=571 event_id=571 processed=572
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=572 event_id=572 processed=573
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=573 event_id=573 processed=574
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=574 event_id=574 processed=575
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=575 event_id=575 processed=576
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=576 event_id=576 processed=577
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=577 event_id=577 processed=578
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=578 event_id=578 processed=579
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=579 event_id=579 processed=580
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=580 event_id=580 processed=581
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=581 event_id=581 processed=582
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=582 event_id=582 processed=583
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=583 event_id=583 processed=584
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=584 event_id=584 processed=585
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=585 event_id=585 processed=586
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=586 event_id=586 processed=587
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=587 event_id=587 processed=588
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=588 event_id=588 processed=589
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=589 event_id=589 processed=590
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=590 event_id=590 processed=591
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=591 event_id=591 processed=592
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=592 event_id=592 processed=593
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=593 event_id=593 processed=594
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=594 event_id=594 processed=595
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=595 event_id=595 processed=596
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=596 event_id=596 processed=597
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=597 event_id=597 processed=598
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=598 event_id=598 processed=599
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=599 event_id=599 processed=600
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=600 event_id=600 processed=601
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=601 event_id=601 processed=602
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=602 event_id=602 processed=603
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=603 event_id=603 processed=604
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=604 event_id=604 processed=605
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=605 event_id=605 processed=606
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=606 event_id=606 processed=607
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=607 event_id=607 processed=608
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=608 event_id=608 processed=609
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=609 event_id=609 processed=610
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=610 event_id=610 processed=611
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=611 event_id=611 processed=612
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=612 event_id=612 processed=613
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=613 event_id=613 processed=614
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=614 event_id=614 processed=615
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=615 event_id=615 processed=616
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=616 event_id=616 processed=617
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=617 event_id=617 processed=618
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=618 event_id=618 processed=619
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=619 event_id=619 processed=620
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=620 event_id=620 processed=621
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=621 event_id=621 processed=622
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=622 event_id=622 processed=623
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=623 event_id=623 processed=624
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=624 event_id=624 processed=625
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=625 event_id=625 processed=626
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=626 event_id=626 processed=627
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=627 event_id=627 processed=628
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=628 event_id=628 processed=629
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=629 event_id=629 processed=630
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=630 event_id=630 processed=631
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=631 event_id=631 processed=632
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=632 event_id=632 processed=633
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=633 event_id=633 processed=634
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=634 event_id=634 processed=635
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=635 event_id=635 processed=636
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=636 event_id=636 processed=637
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=637 event_id=637 processed=638
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=638 event_id=638 processed=639
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=639 event_id=639 processed=640
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=640 event_id=640 processed=641
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=641 event_id=641 processed=642
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=642 event_id=642 processed=643
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=643 event_id=643 processed=644
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=644 event_id=644 processed=645
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=645 event_id=645 processed=646
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=646 event_id=646 processed=647
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=647 event_id=647 processed=648
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=648 event_id=648 processed=649
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=649 event_id=649 processed=650
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=650 event_id=650 processed=651
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=651 event_id=651 processed=652
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=652 event_id=652 processed=653
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=653 event_id=653 processed=654
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=654 event_id=654 processed=655
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=655 event_id=655 processed=656
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=656 event_id=656 processed=657
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=657 event_id=657 processed=658
consumer-1  | 2026-04-20T05:06:03 consumer processed case_id=658 event_id=658 processed=659
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=659 event_id=659 processed=660
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=660 event_id=660 processed=661
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=661 event_id=661 processed=662
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=662 event_id=662 processed=663
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=663 event_id=663 processed=664
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=664 event_id=664 processed=665
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=665 event_id=665 processed=666
consumer-1  | 2026-04-20T05:06:04 consumer processed case_id=666 event_id=666 processed=667
